06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:45.982 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 68/92: MYD13Q1.A2014361.h10v09.061.2021316143330
07:30:46.546 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/10/09/2014361/MYD13Q1.A2014361.h10v09.061.2021316143330_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:46.547 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:46.550 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:46.551 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 69/92: MYD13Q1.A2014361.h10v08.061.2021316142259
07:30:47.146 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/10/08/2014361/MYD13Q1.A2014361.h10v08.061.2021316142259_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:47.146 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:47.148 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:47.148 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 70/92: MOD13Q1.A2014353.h15v11.061.2021316121303
07:30:47.712 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/15/11/2014353/MOD13Q1.A2014353.h15v11.061.2021316121303_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:47.712 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:47.713 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:47.714 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 71/92: MOD13Q1.A2014353.h14v11.061.2021316120543
07:30:48.279 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/14/11/2014353/MOD13Q1.A2014353.h14v11.061.2021316120543_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:48.280 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:48.281 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:48.281 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 72/92: MOD13Q1.A2014353.h14v10.061.2021316113529
07:30:48.847 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/14/10/2014353/MOD13Q1.A2014353.h14v10.061.2021316113529_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:48.847 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:48.848 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:48.849 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 73/92: MOD13Q1.A2014353.h14v09.061.2021316111636
07:30:49.413 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/14/09/2014353/MOD13Q1.A2014353.h14v09.061.2021316111636_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:49.413 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:49.414 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:49.415 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 74/92: MOD13Q1.A2014353.h13v12.061.2021316111904
07:30:49.978 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/13/12/2014353/MOD13Q1.A2014353.h13v12.061.2021316111904_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:49.979 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:49.980 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:49.980 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 75/92: MOD13Q1.A2014353.h13v11.061.2021316112851
07:30:50.544 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/13/11/2014353/MOD13Q1.A2014353.h13v11.061.2021316112851_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:50.544 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:50.545 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:50.546 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 76/92: MOD13Q1.A2014353.h13v10.061.2021316110256
07:30:51.109 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/13/10/2014353/MOD13Q1.A2014353.h13v10.061.2021316110256_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:51.110 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:51.111 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:51.111 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 77/92: MOD13Q1.A2014353.h13v09.061.2021316111801
07:30:51.676 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/13/09/2014353/MOD13Q1.A2014353.h13v09.061.2021316111801_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:51.676 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:51.677 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
